Delta_with_1_last_read_pattern,Delta_with_1_last_write_pattern,Delta_with_2_last_read_pattern,Delta_with_2_last_write_pattern,Delta_with_3_last_read_pattern,Delta_with_3_last_write_pattern,Delta_with_1_next_read_pattern,Delta_with_1_next_write_pattern,Delta_with_2_next_read_pattern,Delta_with_2_next_write_pattern,Delta_with_3_next_read_pattern,Delta_with_3_next_write_pattern,code_segment_transitions,n_reads,n_writes
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0","-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0","-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0","-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0","-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0","-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0","-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0","-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0","-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0","-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0","-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0","-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",0,2,6
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0","0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0","-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0","-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0","-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0","-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0","0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0","-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0","-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0","-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0","-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0","-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",0,4,4
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0","-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0","-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0","-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0","-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0","-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0","-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0","-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0","-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0","-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0","-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0","-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",0,3,5
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0","0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0","-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0","-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0","-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0","-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0","-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0","-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0","-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0","-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0","-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0","-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",0,3,5
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0","-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0","-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0","-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0","-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0","-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0","0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0","-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0","-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0","-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0","-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0","-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",0,4,4
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0","-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0","-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0","-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0","-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0","-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0","-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0","-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0","-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0","-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0","-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0","-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",0,2,6
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0","0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0","-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0","-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0","-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0","-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0","0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0","-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0","-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0","-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0","-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0","-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",0,4,4
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0","-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0","-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0","-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0","-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0","-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0","-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0","-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0","-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0","-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0","-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0","-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",0,3,5
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0","0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0","-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0","-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0","-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0","-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0","-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0","-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0","-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0","-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0","-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0","-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",0,3,5
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0","-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0","-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0","-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0","-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0","-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0","0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0","-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0","-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0","-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0","-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0","-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",0,4,4
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0","-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0","-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0","-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0","-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0","-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0","-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0","-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0","-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0","-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0","-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0","-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",0,2,6
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0","0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0","-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0","-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0","-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0","-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0","0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0","-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0","-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0","-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0","-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0","-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",0,4,4
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0","-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0","-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0","-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0","-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0","-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0","-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0","-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0","-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0","-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0","-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0","-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",0,3,5
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0","0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0","-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0","-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0","-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0","-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0","-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0","-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0","-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0","-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0","-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0","-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",0,3,5
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0","-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0","-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0","-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0","-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0","-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0","0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0","-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0","-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0","-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0","-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0","-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",0,4,4
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0","-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0","-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0","-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0","-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0","-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0","-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0","-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0","-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0","-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0","-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0","-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",0,2,6
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0","0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0","-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0","-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0","-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0","-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0","0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0","-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0","-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0","-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0","-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0","-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",0,4,4
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0","-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0","-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0","-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0","-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0","-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0","-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0","-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0","-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0","-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0","-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0","-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",0,3,5
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0","0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0","-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0","-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0","-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0","-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0","-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0","-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0","-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0","-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0","-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0","-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",0,3,5
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0","-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0","-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0","-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0","-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0","-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0","0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0","-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0","-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0","-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0","-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0","-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",0,4,4
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0","-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0","-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0","-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0","-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0","-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0","-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0","-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0","-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0","-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0","-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0","-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",0,2,6
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0","0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0","-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0","-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0","-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0","-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0","0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0","-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0","-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0","-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0","-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0","-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",0,4,4
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0","-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0","-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0","-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0","-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0","-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0","-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0","-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0","-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0","-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0","-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0","-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",0,3,5
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0","0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0","-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0","-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0","-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0","-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0","-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0","-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0","-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0","-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0","-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0","-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",0,3,5
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0","-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0","-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0","-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0","-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0","-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0","0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0","-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0","-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0","-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0","-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0","-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",0,4,4
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0","-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0","-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0","-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0","-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0","-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0","-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0","-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0","-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0","-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0","-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0","-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",0,2,6
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0","0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0","-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0","-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0","-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0","-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0","0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0","-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0","-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0","-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0","-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0","-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",0,4,4
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0","-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0","-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0","-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0","-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0","-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0","-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0","-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0","-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0","-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0","-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0","-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",0,3,5
