Delta_with_1_last_read_pattern,Delta_with_1_last_read_most_frequent_delta,Delta_with_1_last_read_mean_abs_delta,Delta_with_1_last_read_n_stride_changes,Delta_with_1_last_write_pattern,Delta_with_1_last_write_most_frequent_delta,Delta_with_1_last_write_mean_abs_delta,Delta_with_1_last_write_n_stride_changes,Delta_with_2_last_read_pattern,Delta_with_2_last_read_most_frequent_delta,Delta_with_2_last_read_mean_abs_delta,Delta_with_2_last_read_n_stride_changes,Delta_with_2_last_write_pattern,Delta_with_2_last_write_most_frequent_delta,Delta_with_2_last_write_mean_abs_delta,Delta_with_2_last_write_n_stride_changes,Delta_with_3_last_read_pattern,Delta_with_3_last_read_most_frequent_delta,Delta_with_3_last_read_mean_abs_delta,Delta_with_3_last_read_n_stride_changes,Delta_with_3_last_write_pattern,Delta_with_3_last_write_most_frequent_delta,Delta_with_3_last_write_mean_abs_delta,Delta_with_3_last_write_n_stride_changes,Delta_with_1_next_read_pattern,Delta_with_1_next_read_most_frequent_delta,Delta_with_1_next_read_mean_abs_delta,Delta_with_1_next_read_n_stride_changes,Delta_with_1_next_write_pattern,Delta_with_1_next_write_most_frequent_delta,Delta_with_1_next_write_mean_abs_delta,Delta_with_1_next_write_n_stride_changes,Delta_with_2_next_read_pattern,Delta_with_2_next_read_most_frequent_delta,Delta_with_2_next_read_mean_abs_delta,Delta_with_2_next_read_n_stride_changes,Delta_with_2_next_write_pattern,Delta_with_2_next_write_most_frequent_delta,Delta_with_2_next_write_mean_abs_delta,Delta_with_2_next_write_n_stride_changes,Delta_with_3_next_read_pattern,Delta_with_3_next_read_most_frequent_delta,Delta_with_3_next_read_mean_abs_delta,Delta_with_3_next_read_n_stride_changes,Delta_with_3_next_write_pattern,Delta_with_3_next_write_most_frequent_delta,Delta_with_3_next_write_mean_abs_delta,Delta_with_3_next_write_n_stride_changes,code_segment_transitions,n_reads,n_writes,dominant_type_subsequence,entropy_of_addresses,entropy_of_pc
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0",0,20.0,0,"0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0",0,7.5,0,"-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0",-32,36.0,0,"-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0",-32,20.5,0,"-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0",-64,68.0,0,"-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0",-32,36.0,0,"-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0",-32,12.0,0,"-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0",-20,13.0,0,"-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0",-32,20.0,0,"-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0",-32,31.0,0,"-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0",-64,52.0,0,"-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",-60,45.5,0,0,3,5,W (5),2.4056390622295662,2.25
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0",-32,22.0,0,"-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0",0,4.5,0,"-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0",-32,34.0,0,"-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0",-32,19.0,0,"-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0",-64,66.0,0,"-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0",-32,37.0,0,"0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0",0,10.0,0,"-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0",-20,16.5,0,"-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0",-32,26.0,0,"-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0",-28,30.0,0,"-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0",-64,58.0,0,"-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",-32,46.0,0,0,4,4,W (4),1.811278124459133,2.25
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0",-32,24.0,0,"-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0",-20,8.0,0,"-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0",-32,36.0,0,"-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0",-32,24.0,0,"-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0",-64,68.0,0,"-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0",-32,37.5,0,"-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0",0,8.0,0,"-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0",-20,13.0,0,"-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0",-32,20.0,0,"-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0",-32,30.5,0,"-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0",-64,52.0,0,"-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",-44,42.0,0,0,2,6,W (6),2.4056390622295662,2.25
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0",-32,20.5,0,"0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0",0,6.5,0,"-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0",-32,36.5,0,"-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0",-12,18.0,0,"-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0",-64,68.5,0,"-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0",-32,35.5,0,"0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0",0,11.5,0,"-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0",-20,15.0,0,"-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0",-32,23.5,0,"-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0",-32,30.5,0,"-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0",-64,55.5,0,"-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",-52,47.5,0,0,4,4,R (4),2.1556390622295662,2.25
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0",-32,25.5,0,"-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0",0,5.5,0,"-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0",-32,33.5,0,"-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0",-32,22.5,0,"-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0",-64,65.5,0,"-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0",-40,38.0,0,"-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0",0,6.5,0,"-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0",-20,14.5,0,"-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0",-32,22.5,0,"-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0",-32,30.0,0,"-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0",-64,54.5,0,"-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",-36,43.0,0,0,3,5,W (5),2.1556390622295662,2.25
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0",0,20.0,0,"0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0",0,7.5,0,"-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0",-32,36.0,0,"-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0",-32,20.5,0,"-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0",-64,68.0,0,"-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0",-32,36.0,0,"-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0",-32,12.0,0,"-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0",-20,13.0,0,"-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0",-32,20.0,0,"-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0",-32,31.0,0,"-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0",-64,52.0,0,"-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",-60,45.5,0,0,3,5,W (5),2.4056390622295662,2.25
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0",-32,22.0,0,"-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0",0,4.5,0,"-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0",-32,34.0,0,"-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0",-32,19.0,0,"-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0",-64,66.0,0,"-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0",-32,37.0,0,"0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0",0,10.0,0,"-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0",-20,16.5,0,"-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0",-32,26.0,0,"-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0",-28,30.0,0,"-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0",-64,58.0,0,"-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",-32,46.0,0,0,4,4,W (4),1.811278124459133,2.25
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0",-32,24.0,0,"-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0",-20,8.0,0,"-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0",-32,36.0,0,"-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0",-32,24.0,0,"-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0",-64,68.0,0,"-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0",-32,37.5,0,"-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0",0,8.0,0,"-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0",-20,13.0,0,"-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0",-32,20.0,0,"-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0",-32,30.5,0,"-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0",-64,52.0,0,"-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",-44,42.0,0,0,2,6,W (6),2.4056390622295662,2.25
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0",-32,20.5,0,"0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0",0,6.5,0,"-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0",-32,36.5,0,"-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0",-12,18.0,0,"-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0",-64,68.5,0,"-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0",-32,35.5,0,"0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0",0,11.5,0,"-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0",-20,15.0,0,"-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0",-32,23.5,0,"-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0",-32,30.5,0,"-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0",-64,55.5,0,"-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",-52,47.5,0,0,4,4,R (4),2.1556390622295662,2.25
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0",-32,25.5,0,"-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0",0,5.5,0,"-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0",-32,33.5,0,"-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0",-32,22.5,0,"-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0",-64,65.5,0,"-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0",-40,38.0,0,"-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0",0,6.5,0,"-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0",-20,14.5,0,"-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0",-32,22.5,0,"-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0",-32,30.0,0,"-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0",-64,54.5,0,"-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",-36,43.0,0,0,3,5,W (5),2.1556390622295662,2.25
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0",0,20.0,0,"0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0",0,7.5,0,"-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0",-32,36.0,0,"-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0",-32,20.5,0,"-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0",-64,68.0,0,"-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0",-32,36.0,0,"-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0",-32,12.0,0,"-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0",-20,13.0,0,"-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0",-32,20.0,0,"-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0",-32,31.0,0,"-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0",-64,52.0,0,"-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",-60,45.5,0,0,3,5,W (5),2.4056390622295662,2.25
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0",-32,22.0,0,"-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0",0,4.5,0,"-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0",-32,34.0,0,"-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0",-32,19.0,0,"-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0",-64,66.0,0,"-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0",-32,37.0,0,"0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0",0,10.0,0,"-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0",-20,16.5,0,"-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0",-32,26.0,0,"-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0",-28,30.0,0,"-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0",-64,58.0,0,"-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",-32,46.0,0,0,4,4,W (4),1.811278124459133,2.25
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0",-32,24.0,0,"-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0",-20,8.0,0,"-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0",-32,36.0,0,"-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0",-32,24.0,0,"-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0",-64,68.0,0,"-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0",-32,37.5,0,"-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0",0,8.0,0,"-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0",-20,13.0,0,"-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0",-32,20.0,0,"-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0",-32,30.5,0,"-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0",-64,52.0,0,"-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",-44,42.0,0,0,2,6,W (6),2.4056390622295662,2.25
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0",-32,20.5,0,"0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0",0,6.5,0,"-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0",-32,36.5,0,"-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0",-12,18.0,0,"-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0",-64,68.5,0,"-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0",-32,35.5,0,"0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0",0,11.5,0,"-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0",-20,15.0,0,"-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0",-32,23.5,0,"-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0",-32,30.5,0,"-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0",-64,55.5,0,"-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",-52,47.5,0,0,4,4,R (4),2.1556390622295662,2.25
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0",-32,25.5,0,"-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0",0,5.5,0,"-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0",-32,33.5,0,"-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0",-32,22.5,0,"-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0",-64,65.5,0,"-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0",-40,38.0,0,"-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0",0,6.5,0,"-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0",-20,14.5,0,"-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0",-32,22.5,0,"-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0",-32,30.0,0,"-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0",-64,54.5,0,"-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",-36,43.0,0,0,3,5,W (5),2.1556390622295662,2.25
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0",0,20.0,0,"0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0",0,7.5,0,"-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0",-32,36.0,0,"-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0",-32,20.5,0,"-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0",-64,68.0,0,"-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0",-32,36.0,0,"-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0",-32,12.0,0,"-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0",-20,13.0,0,"-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0",-32,20.0,0,"-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0",-32,31.0,0,"-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0",-64,52.0,0,"-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",-60,45.5,0,0,3,5,W (5),2.4056390622295662,2.25
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0",-32,22.0,0,"-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0",0,4.5,0,"-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0",-32,34.0,0,"-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0",-32,19.0,0,"-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0",-64,66.0,0,"-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0",-32,37.0,0,"0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0",0,10.0,0,"-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0",-20,16.5,0,"-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0",-32,26.0,0,"-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0",-28,30.0,0,"-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0",-64,58.0,0,"-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",-32,46.0,0,0,4,4,W (4),1.811278124459133,2.25
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0",-32,24.0,0,"-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0",-20,8.0,0,"-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0",-32,36.0,0,"-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0",-32,24.0,0,"-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0",-64,68.0,0,"-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0",-32,37.5,0,"-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0",0,8.0,0,"-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0",-20,13.0,0,"-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0",-32,20.0,0,"-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0",-32,30.5,0,"-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0",-64,52.0,0,"-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",-44,42.0,0,0,2,6,W (6),2.4056390622295662,2.25
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0",-32,20.5,0,"0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0",0,6.5,0,"-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0",-32,36.5,0,"-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0",-12,18.0,0,"-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0",-64,68.5,0,"-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0",-32,35.5,0,"0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0",0,11.5,0,"-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0",-20,15.0,0,"-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0",-32,23.5,0,"-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0",-32,30.5,0,"-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0",-64,55.5,0,"-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",-52,47.5,0,0,4,4,R (4),2.1556390622295662,2.25
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0",-32,25.5,0,"-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0",0,5.5,0,"-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0",-32,33.5,0,"-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0",-32,22.5,0,"-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0",-64,65.5,0,"-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0",-40,38.0,0,"-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0",0,6.5,0,"-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0",-20,14.5,0,"-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0",-32,22.5,0,"-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0",-32,30.0,0,"-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0",-64,54.5,0,"-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",-36,43.0,0,0,3,5,W (5),2.1556390622295662,2.25
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0",0,20.0,0,"0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0",0,7.5,0,"-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0",-32,36.0,0,"-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0",-32,20.5,0,"-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0",-64,68.0,0,"-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0",-32,36.0,0,"-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0",-32,12.0,0,"-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0",-20,13.0,0,"-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0",-32,20.0,0,"-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0",-32,31.0,0,"-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0",-64,52.0,0,"-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",-60,45.5,0,0,3,5,W (5),2.4056390622295662,2.25
