Timestamp,PC,Type,Address,pattern_type,Delta_with_1_last_read,Delta_with_1_last_write,Delta_with_2_last_read,Delta_with_2_last_write,Delta_with_3_last_read,Delta_with_3_last_write,Delta_with_4_last_read,Delta_with_4_last_write,Delta_with_5_last_read,Delta_with_5_last_write,Delta_with_6_last_read,Delta_with_6_last_write,Delta_with_7_last_read,Delta_with_7_last_write,Delta_with_8_last_read,Delta_with_8_last_write,Delta_with_1_next_read,Delta_with_1_next_write,Delta_with_2_next_read,Delta_with_2_next_write,Delta_with_3_next_read,Delta_with_3_next_write,Delta_with_4_next_read,Delta_with_4_next_write,Delta_with_5_next_read,Delta_with_5_next_write,Delta_with_6_next_read,Delta_with_6_next_write,Delta_with_7_next_read,Delta_with_7_next_write,Delta_with_8_next_read,Delta_with_8_next_write
6039,0x55e90b0b318d,W,0x7ffc6ccd9478,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6042,0x55e90b0b316d,W,0x7ffc6ccd9470,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6046,0x55e90b0b3175,W,0x7ffc6ccd946c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6048,0x55e90b0b3178,R,0x7ffc6ccd946c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6051,0x55e90b0b3185,R,0x7ffc6ccd946c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6055,0x55e90b0b318d,W,0x7ffc6ccd9458,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6058,0x55e90b0b316d,W,0x7ffc6ccd9450,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6062,0x55e90b0b3175,W,0x7ffc6ccd944c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6064,0x55e90b0b3178,R,0x7ffc6ccd944c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6067,0x55e90b0b3185,R,0x7ffc6ccd944c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6071,0x55e90b0b318d,W,0x7ffc6ccd9438,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6074,0x55e90b0b316d,W,0x7ffc6ccd9430,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6078,0x55e90b0b3175,W,0x7ffc6ccd942c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6080,0x55e90b0b3178,R,0x7ffc6ccd942c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6083,0x55e90b0b3185,R,0x7ffc6ccd942c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6087,0x55e90b0b318d,W,0x7ffc6ccd9418,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6090,0x55e90b0b316d,W,0x7ffc6ccd9410,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6094,0x55e90b0b3175,W,0x7ffc6ccd940c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6096,0x55e90b0b3178,R,0x7ffc6ccd940c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6099,0x55e90b0b3185,R,0x7ffc6ccd940c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6103,0x55e90b0b318d,W,0x7ffc6ccd93f8,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6106,0x55e90b0b316d,W,0x7ffc6ccd93f0,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6110,0x55e90b0b3175,W,0x7ffc6ccd93ec,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6112,0x55e90b0b3178,R,0x7ffc6ccd93ec,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6115,0x55e90b0b3185,R,0x7ffc6ccd93ec,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6119,0x55e90b0b318d,W,0x7ffc6ccd93d8,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6122,0x55e90b0b316d,W,0x7ffc6ccd93d0,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6126,0x55e90b0b3175,W,0x7ffc6ccd93cc,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6128,0x55e90b0b3178,R,0x7ffc6ccd93cc,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6131,0x55e90b0b3185,R,0x7ffc6ccd93cc,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6135,0x55e90b0b318d,W,0x7ffc6ccd93b8,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6138,0x55e90b0b316d,W,0x7ffc6ccd93b0,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6142,0x55e90b0b3175,W,0x7ffc6ccd93ac,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6144,0x55e90b0b3178,R,0x7ffc6ccd93ac,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6147,0x55e90b0b3185,R,0x7ffc6ccd93ac,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6151,0x55e90b0b318d,W,0x7ffc6ccd9398,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6154,0x55e90b0b316d,W,0x7ffc6ccd9390,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6158,0x55e90b0b3175,W,0x7ffc6ccd938c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6160,0x55e90b0b3178,R,0x7ffc6ccd938c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6163,0x55e90b0b3185,R,0x7ffc6ccd938c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6167,0x55e90b0b318d,W,0x7ffc6ccd9378,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6170,0x55e90b0b316d,W,0x7ffc6ccd9370,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6174,0x55e90b0b3175,W,0x7ffc6ccd936c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6176,0x55e90b0b3178,R,0x7ffc6ccd936c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6179,0x55e90b0b3185,R,0x7ffc6ccd936c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6183,0x55e90b0b318d,W,0x7ffc6ccd9358,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6186,0x55e90b0b316d,W,0x7ffc6ccd9350,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6190,0x55e90b0b3175,W,0x7ffc6ccd934c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6192,0x55e90b0b3178,R,0x7ffc6ccd934c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6195,0x55e90b0b3185,R,0x7ffc6ccd934c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6199,0x55e90b0b318d,W,0x7ffc6ccd9338,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6202,0x55e90b0b316d,W,0x7ffc6ccd9330,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6206,0x55e90b0b3175,W,0x7ffc6ccd932c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6208,0x55e90b0b3178,R,0x7ffc6ccd932c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6211,0x55e90b0b3185,R,0x7ffc6ccd932c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6215,0x55e90b0b318d,W,0x7ffc6ccd9318,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6218,0x55e90b0b316d,W,0x7ffc6ccd9310,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6222,0x55e90b0b3175,W,0x7ffc6ccd930c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6224,0x55e90b0b3178,R,0x7ffc6ccd930c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6227,0x55e90b0b3185,R,0x7ffc6ccd930c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6231,0x55e90b0b318d,W,0x7ffc6ccd92f8,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6234,0x55e90b0b316d,W,0x7ffc6ccd92f0,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6238,0x55e90b0b3175,W,0x7ffc6ccd92ec,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6240,0x55e90b0b3178,R,0x7ffc6ccd92ec,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6243,0x55e90b0b3185,R,0x7ffc6ccd92ec,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6247,0x55e90b0b318d,W,0x7ffc6ccd92d8,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6250,0x55e90b0b316d,W,0x7ffc6ccd92d0,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6254,0x55e90b0b3175,W,0x7ffc6ccd92cc,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6256,0x55e90b0b3178,R,0x7ffc6ccd92cc,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6259,0x55e90b0b3185,R,0x7ffc6ccd92cc,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6263,0x55e90b0b318d,W,0x7ffc6ccd92b8,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6266,0x55e90b0b316d,W,0x7ffc6ccd92b0,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6270,0x55e90b0b3175,W,0x7ffc6ccd92ac,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6272,0x55e90b0b3178,R,0x7ffc6ccd92ac,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6275,0x55e90b0b3185,R,0x7ffc6ccd92ac,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6279,0x55e90b0b318d,W,0x7ffc6ccd9298,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6282,0x55e90b0b316d,W,0x7ffc6ccd9290,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6286,0x55e90b0b3175,W,0x7ffc6ccd928c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6288,0x55e90b0b3178,R,0x7ffc6ccd928c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6291,0x55e90b0b3185,R,0x7ffc6ccd928c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6295,0x55e90b0b318d,W,0x7ffc6ccd9278,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6298,0x55e90b0b316d,W,0x7ffc6ccd9270,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6302,0x55e90b0b3175,W,0x7ffc6ccd926c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6304,0x55e90b0b3178,R,0x7ffc6ccd926c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6307,0x55e90b0b3185,R,0x7ffc6ccd926c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6311,0x55e90b0b318d,W,0x7ffc6ccd9258,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6314,0x55e90b0b316d,W,0x7ffc6ccd9250,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6318,0x55e90b0b3175,W,0x7ffc6ccd924c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6320,0x55e90b0b3178,R,0x7ffc6ccd924c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6323,0x55e90b0b3185,R,0x7ffc6ccd924c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6327,0x55e90b0b318d,W,0x7ffc6ccd9238,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6330,0x55e90b0b316d,W,0x7ffc6ccd9230,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6334,0x55e90b0b3175,W,0x7ffc6ccd922c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6336,0x55e90b0b3178,R,0x7ffc6ccd922c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6339,0x55e90b0b3185,R,0x7ffc6ccd922c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6343,0x55e90b0b318d,W,0x7ffc6ccd9218,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6346,0x55e90b0b316d,W,0x7ffc6ccd9210,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6350,0x55e90b0b3175,W,0x7ffc6ccd920c,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6352,0x55e90b0b3178,R,0x7ffc6ccd920c,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6355,0x55e90b0b3185,R,0x7ffc6ccd920c,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6359,0x55e90b0b318d,W,0x7ffc6ccd91f8,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6362,0x55e90b0b316d,W,0x7ffc6ccd91f0,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
6366,0x55e90b0b3175,W,0x7ffc6ccd91ec,1,-32,-4,-32,-32,-64,-44,-96,-64,-128,-68,-128,-96,-160,-108,-160,-132,0,-20,-32,-28,-64,-32,-64,-60,-96,-84,-96,-96,-128,-116,-160,-124
6368,0x55e90b0b3178,R,0x7ffc6ccd91ec,1,-32,0,-32,-12,-64,-36,-64,-64,-96,-68,-128,-76,-160,-100,-160,-128,0,-20,-32,-28,-64,-52,-64,-64,-96,-92,-128,-96,-160,-116,-160,-128
6371,0x55e90b0b3185,R,0x7ffc6ccd91ec,1,0,0,-32,-4,-64,-32,-64,-44,-96,-68,-128,-76,-160,-96,-160,-108,-32,-20,-32,-32,-64,-60,-64,-84,-96,-92,-128,-96,-160,-124,-160,-148
6375,0x55e90b0b318d,W,0x7ffc6ccd91d8,1,-20,-20,-52,-24,-84,-32,-84,-56,-116,-84,-116,-96,-148,-116,-180,-120,-12,-8,-12,-32,-44,-44,-76,-64,-108,-72,-108,-96,-140,-108,-140,-136
6378,0x55e90b0b316d,W,0x7ffc6ccd91d0,1,-28,-8,-28,-32,-60,-40,-92,-60,-124,-72,-124,-96,-156,-124,-188,-128,-4,-4,-4,-32,-36,-36,-68,-56,-100,-68,-100,-96,-132,-120,-164,-128
